OBJECTID,NAME,the_geom,LINE,NOTES,accessible,conn,tract_code,totalpop,aland,totaldispop,ambdispop,perdispop,perambdispop
1,Astor Place,POINT (-73.99106999861966 40.73005400028978),"['4', '6', '6d']","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",False,"set([105, 457])",1400000US36061010100,1259,175518,70,51,5.6,4.1
2,Canal Street,POINT (-74.00019299927328 40.71880300107709),"['4', '6', '6d']","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",True,"set([467, 29])",1400000US36081076901,4172,180732,297,200,7.1,5.4
3,50 Street,POINT (-73.98384899986625 40.76172799961419),"['1', '2']","1-all times, 2-nights",False,"set([94, 359])",1400000US36081005900,4174,190210,354,238,8.5,5.9
4,Bergen Street,POINT (-73.97499915116808 40.68086213682956),"['2', '3', '4']","4-nights, 3-all other times, 2-all times",False,"set([115, 116])",1400000US36081008600,2849,332283,238,140,8.4,5.2
5,Pennsylvania Avenue,POINT (-73.89488591154061 40.66471445143568),"['3', '4']","4-nights, 3-all other times",False,"set([217, 46])",1400000US36081061301,6281,713922,503,337,8.0,5.9
6,238 Street,POINT (-73.90087000018522 40.88466700064975),['1'],"1-all times, exit only northbound",False,"set([267, 271])",1400000US36081058900,4165,165272,179,97,4.3,2.7
7,Cathedral Parkway (110 Street),POINT (-73.95806670661364 40.800581558114956),"['A', 'B', 'C']","A-nights, B-weekdays and evenings, C-all times exc nights",False,"set([161, 398])",1400000US36081000700,5815,545045,276,173,4.7,3.2
8,Kingston - Throop Avenues,POINT (-73.94085899871263 40.67991899941601),"['A', 'C']","A-nights, C-all other times",False,"set([298, 127])",1400000US36081005400,5630,416542,699,414,12.4,7.8
9,65 Street,POINT (-73.8987883783301 40.74971952935675),"['E', 'M', 'R']","E-nights, R-all other times, M-weekdays and evenings",False,"set([238, 438])",1400000US36081061301,6281,713922,503,337,8.0,5.9
10,36 Street,POINT (-73.92901818461539 40.75196004401078),"['E', 'M', 'R']","E-nights, R-all other times, M-weekdays and evenings",False,"set([307, 299])",1400000US36081040100,8193,211990,439,218,5.4,3.0
11,Delancey Street - Essex Street,POINT (-73.98740940202974 40.71830605618619),"['J', 'M', 'Z']","J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound",False,"set([433, 434, 139])",1400000US36081076901,4172,180732,297,200,7.1,5.4
12,Van Siclen Avenue,POINT (-73.89165772702445 40.67802821447783),"['J', 'Z']","Z-rush hours AM westbound, PM eastbound, J-all other times",False,"set([225, 13, 215])",1400000US36081061301,6281,713922,503,337,8.0,5.9
13,Norwood Avenue,POINT (-73.87962599910783 40.68152000045683),"['J', 'Z']","Z-rush hours AM westbound, PM eastbound, J-all other times",False,"set([227, 12, 215])",1400000US36081047300,3710,198491,392,274,10.6,7.6
14,104-102 Streets,POINT (-73.84443500029684 40.69516599823373),"['J', 'Z']","Z-rush hours AM westbound, PM eastbound, J-all other times",False,"set([208, 209, 210])",1400000US36081071100,5865,375484,860,406,14.7,7.4
15,DeKalb Avenue,POINT (-73.98177094440949 40.690648119969794),"['B', 'D', 'N', 'Q', 'R']","B-weekdays and evenings, D-all other times, N-nights, R-all other times, Q-all times",True,"set([432, 377, 122, 435])",1400000US36061015900,9120,175127,807,403,8.8,4.6
16,Beach 105 Street,POINT (-73.82758075034528 40.58326843810286),"['A', 'S']","A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times",False,"set([184, 183])",1400000US36081094201,3347,347514,698,262,20.9,8.6
17,Beach 90 Street,POINT (-73.81365140419632 40.58809156457325),"['A', 'S']","A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times",False,"set([99, 183])",1400000US36081107201,2112,1385932,286,193,13.5,9.8
18,Freeman Street,POINT (-73.89175225349464 40.829987446384116),"['2', '5']","2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",False,"set([256, 43])",1400000US36081061301,6281,713922,503,337,8.0,5.9
19,Intervale Avenue,POINT (-73.89661738461646 40.822142131170786),"['2', '5']","2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",False,"set([43, 254])",1400000US36081061301,6281,713922,503,337,8.0,5.9
20,182-183 Streets,POINT (-73.90074099998965 40.85609299881864),"['B', 'D']","B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",False,"set([171, 21, 263])",1400000US36081058900,4165,165272,179,97,4.3,2.7
21,174-175 Streets,POINT (-73.91013600050078 40.84589999983414),"['B', 'D']","B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",False,"set([176, 171])",1400000US36081025302,2881,105029,87,55,3.0,2.0
22,167 Street,POINT (-73.91843200082253 40.83376899862797),"['B', 'D']","B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",False,"set([296, 297])",1400000US36081025302,2881,105029,87,55,3.0,2.0
23,Mets - Willets Point,POINT (-73.8456249984179 40.75462199881262),"['7', '7d']","7-all times, 7 Express-rush hours AM westbound, PM eastbound",True,"set([24, 25, 190])",1400000US36081071100,5865,375484,860,406,14.7,7.4
24,Junction Boulevard,POINT (-73.86952700103515 40.74914499948836),"['7', '7d']","7-all times, 7 Express-rush hours AM westbound, PM eastbound",True,"set([241, 189, 54, 23])",1400000US36081069300,2864,142998,234,99,8.2,3.6
25,Flushing - Main Street,POINT (-73.83003000262508 40.75959999915012),"['7', '7d']","7-all times, 7 Express-rush hours AM westbound, PM eastbound",True,set([23]),1400000US36081093800,4682,809668,1337,445,28.6,10.0
26,Buhre Avenue,POINT (-73.83256900003744 40.846809998885504),"['6', '6d']","6 Express-weekdays AM southbound, PM northbound, 6-all other times",False,"set([201, 91])",1400000US36081093800,4682,809668,1337,445,28.6,10.0
27,3 Avenue - 138 Street,POINT (-73.92613800014134 40.81047600117261),"['6', '6d']","6-all times, 6 Express-weekdays AM southbound, PM northbound",False,"set([89, 468, 292])",1400000US36081018101,4293,96143,431,227,10.0,5.6
28,Castle Hill Avenue,POINT (-73.85122199961472 40.83425499825462),"['6', '6d']","6 Express-weekdays AM southbound, PM northbound, 6-all other times",False,"set([30, 463])",1400000US36081071306,6256,181329,719,378,11.5,6.7
29,Brooklyn Bridge - City Hall,POINT (-74.0041310005885 40.713064999433136),"['4', '5', '6', '6d']","4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",True,"set([2, 427])",1400000US36061009900,4831,1002374,172,90,3.6,1.9
30,Zerega Avenue,POINT (-73.8470359987544 40.836488000608156),"['6', '6d']","6 Express-weekdays AM southbound, PM northbound, 6-all other times",False,"set([202, 28])",1400000US36081071100,5865,375484,860,406,14.7,7.4
31,Grand Central - 42 Street,POINT (-73.9767132992584 40.75180742981634),"['4', '5', '6', '6d']","4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",True,"set([32, 85])",1400000US36081040100,8193,211990,439,218,5.4,3.0
32,33 Street,POINT (-73.98207600148947 40.74608099909145),"['4', '6', '6d']","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",False,"set([200, 31])",1400000US36081026700,6539,209800,390,193,6.0,3.2
33,96 Street,POINT (-73.9510700015425 40.78567199998607),"['4', '6', '6d']","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",False,"set([458, 451])",1400000US36081000700,5815,545045,276,173,4.7,3.2
34,77 Street,POINT (-73.95987399886047 40.77362000074615),"['4', '6', '6d']","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",False,"set([451, 102])",1400000US36081000700,5815,545045,276,173,4.7,3.2
35,Chauncey Street,POINT (-73.91038357033376 40.68285130087804),"['J', 'Z']","Z-rush hours AM westbound, PM eastbound, J-all other times",False,"set([224, 75, 301])",1400000US36081025302,2881,105029,87,55,3.0,2.0
36,Union Street,POINT (-73.98310999909673 40.67731566735096),"['D', 'N', 'R']","D,N-nights, R-all other times",False,"set([122, 382])",1400000US36061015900,9120,175127,807,403,8.8,4.6
37,Elmhurst Avenue,POINT (-73.8820347465864 40.74237007972169),"['E', 'M', 'R']","E-nights, R-all other times, M-weekdays and evenings",False,"set([68, 348])",1400000US36081061301,6281,713922,503,337,8.0,5.9
38,Ralph Avenue,POINT (-73.92078599933306 40.678822000873375),"['A', 'C']","A-nights, C-all other times",False,"set([298, 117])",1400000US36081018101,4293,96143,431,227,10.0,5.6
39,Pelham Parkway,POINT (-73.86748067850041 40.8571924091606),"['2', '5']","2-all times, 5-rush hours AM southbound, PM northbound",True,"set([257, 44])",1400000US36081069300,2864,142998,234,99,8.2,3.6
40,Gun Hill Road,POINT (-73.86613410538703 40.877839385172024),"['2', '5']","2-all times, 5-rush hours AM southbound, PM northbound",True,"set([273, 276])",1400000US36081069300,2864,142998,234,99,8.2,3.6
41,Nereid Avenue (238 Street),POINT (-73.8543153107622 40.898286515575286),"['2', '5']","2-all times, 5-rush hours AM southbound, PM northbound",False,set([87]),1400000US36081071306,6256,181329,719,378,11.5,6.7
42,Franklin Avenue,POINT (-73.9580997367769 40.67076515344894),"['2', '3', '4', '5']","2,4-all times, 3-all times exc nights, 5-weekdays",False,"set([129, 116, 445, 455])",1400000US36081000700,5815,545045,276,173,4.7,3.2
43,Simpson Street,POINT (-73.89306639507903 40.823976841237396),"['2', '5']","2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",True,"set([18, 19])",1400000US36081061301,6281,713922,503,337,8.0,5.9
44,Bronx Park East,POINT (-73.86835609178098 40.848768666338934),"['2', '5']","2-all times, 5-rush hours AM southbound, PM northbound",False,"set([285, 39])",1400000US36081069300,2864,142998,234,99,8.2,3.6
45,Winthrop Street,POINT (-73.95007934590994 40.65665931376077),"['2', '5']","2-all times, 5-weekdays",False,"set([131, 134])",1400000US36081000700,5815,545045,276,173,4.7,3.2
46,Van Siclen Avenue,POINT (-73.88940491730106 40.665517963059635),"['3', '4']","4-nights, 3-all other times",False,"set([5, 213])",1400000US36081061301,6281,713922,503,337,8.0,5.9
47,149 Street - Grand Concourse,POINT (-73.9273847542618 40.81830344372315),['4'],4-all times,False,"set([48, 468, 141])",1400000US36081018101,4293,96143,431,227,10.0,5.6
48,161 Street - Yankee Stadium,POINT (-73.92569199505733 40.82823032742169),['4'],4-all times,True,"set([291, 47])",1400000US36081018101,4293,96143,431,227,10.0,5.6
49,Lexington Avenue - 59 Street,POINT (-73.9679670004732 40.762526000304575),"['4', '5', '6', '6d']","4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",False,"set([85, 102])",1400000US36061020500,5069,281121,260,151,5.1,3.1
50,E 149 Street,POINT (-73.90409799875945 40.81211799827203),['6'],6-all times,False,"set([250, 258])",1400000US36081058900,4165,165272,179,97,4.3,2.7
51,Morrison Avenue - Soundview,POINT (-73.87451599929486 40.82952100156747),['6'],6-all times,False,"set([249, 53])",1400000US36081047300,3710,198491,392,274,10.6,7.6
52,Whitlock Avenue,POINT (-73.8862829985325 40.82652500055904),['6'],6-all times,False,"set([249, 89])",1400000US36081061301,6281,713922,503,337,8.0,5.9
53,Saint Lawrence Avenue,POINT (-73.86761799923673 40.8315090005233),['6'],6-all times,False,"set([51, 463])",1400000US36081069300,2864,142998,234,99,8.2,3.6
54,Woodside - 61 Street,POINT (-73.90298400173006 40.745630001138395),"['7', '7d']","7-all times, 7 Express-rush hours AM westbound, PM eastbound",True,"set([24, 236, 230, 103])",1400000US36081058900,4165,165272,179,97,4.3,2.7
55,Far Rockaway - Mott Avenue,POINT (-73.75540499924732 40.603995001687544),['A'],A-all times,True,set([186]),1400000US36081100802,9017,1038703,1062,499,11.8,6.2
56,72 Street,POINT (-73.976336575218 40.77551939729258),"['A', 'B', 'C']","A-nights, B-weekdays and evenings, C-all times exc nights",False,"set([353, 163])",1400000US36081011500,2356,185559,182,120,7.7,5.3
57,96 Street,POINT (-73.96460245687166 40.79161879767014),"['A', 'B', 'C']","A-nights, B-weekdays and evenings, C-all times exc nights",False,"set([161, 165])",1400000US36061020500,5069,281121,260,151,5.1,3.1
58,168 Street,POINT (-73.93956099985425 40.84071899990795),"['A', 'C']","A-all times, C-all times exc nights",True,"set([412, 180])",1400000US36081017900,994,473761,41,32,4.1,3.3
59,Kingsbridge Road,POINT (-73.8935090000331 40.86697799999945),"['B', 'D']","B-rush hours, D-all times",True,"set([265, 263])",1400000US36081061301,6281,713922,503,337,8.0,5.9
60,42 Street - Bryant Park,POINT (-73.98459099904711 40.754184001312545),"['B', 'D', 'F', 'M']","B,M-weekdays and evenings, D,F-all times",False,"set([349, 366])",1400000US36061015900,9120,175127,807,403,8.8,4.6
61,Prospect Park,POINT (-73.96203130426609 40.6616334551018),"['B', 'Q', 'S']","B-weekdays and evenings, Q,S to Franklin Av-Fulton St-all times",False,"set([112, 120, 114])",1400000US36061020500,5069,281121,260,151,5.1,3.1
62,55 Street,POINT (-73.99534882595742 40.63147876093745),['D'],D-all times,False,"set([323, 311])",1400000US36061010100,1259,175518,70,51,5.6,4.1
63,Jamaica - Van Wyck,POINT (-73.81701287135405 40.70289855287313),['E'],E-all times,True,"set([64, 65, 244])",1400000US36081107201,2112,1385932,286,193,13.5,9.8
64,Kew Gardens - Union Turnpike,POINT (-73.8303702709878 40.714034819571026),"['E', 'F']","E,F-all times",True,"set([244, 164, 53])",1400000US36081093800,4682,809668,1337,445,28.6,10.0
65,Sutphin Boulevard - Archer Avenue,POINT (-73.80800471963833 40.700382424235),"['E', 'J', 'Z']","E,J-all times, Z-rush hours AM westbound, PM eastbound",True,"set([209, 210, 63, 247])",1400000US36081023600,2701,176279,240,194,8.9,7.6
66,Court Square - 23 Street,POINT (-73.94605470266329 40.747768121414325),"['E', 'M']","E-all times, M-weekdays and evenings",False,"set([307, 143])",1400000US36081028300,7318,177715,563,343,7.7,4.8
67,67 Avenue,POINT (-73.85286048434907 40.726505475813006),"['E', 'M', 'R']","E-nights, R-all other times, M-weekdays and evenings",False,"set([245, 191])",1400000US36081071306,6256,181329,719,378,11.5,6.7
68,Grand Avenue - Newtown,POINT (-73.87722085669182 40.736813418197144),"['E', 'M', 'R']","E-nights, R-all other times, M-weekdays and evenings",False,"set([232, 37])",1400000US36081047300,3710,198491,392,274,10.6,7.6
69,Ditmas Avenue,POINT (-73.97817199965161 40.63611866666291),['F'],F-all times,False,"set([308, 110])",1400000US36061018300,8223,224312,993,475,12.1,6.0
70,Classon Avenue,POINT (-73.95999000137212 40.68888900026455),['G'],G-all times,False,"set([106, 119])",1400000US36081000700,5815,545045,276,173,4.7,3.2
71,Broadway,POINT (-73.95031225606621 40.706126576274166),['G'],G-all times,False,"set([364, 148])",1400000US36081061301,6281,713922,503,337,8.0,5.9
72,Lorimer Street,POINT (-73.95024799996972 40.71407200064717),['L'],L-all times,False,"set([150, 151])",1400000US36081077300,2189,279070,311,174,14.2,8.8
73,Sutter Avenue,POINT (-73.9019160004208 40.66914500061398),['L'],L-all times,False,"set([216, 194])",1400000US36081058900,4165,165272,179,97,4.3,2.7
74,Wilson Avenue,POINT (-73.90395860491864 40.68886654246024),['L'],L-all times,True,"set([282, 211])",1400000US36081058900,4165,165272,179,97,4.3,2.7
75,Halsey Street,POINT (-73.9166388842194 40.686415270704344),['J'],J-all times,False,"set([224, 35, 300, 301])",1400000US36081025302,2881,105029,87,55,3.0,2.0
76,Lorimer Street,POINT (-73.94735499884204 40.703844000042096),"['J', 'M']","J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",False,"set([140, 372])",1400000US36081003300,2789,509003,145,64,5.2,2.4
77,8 Avenue,POINT (-74.01151599772157 40.634970999647166),['N'],N-all times,False,"set([312, 387])",1400000US36061000900,1622,315105,32,9,2.0,0.6
78,36 Avenue,POINT (-73.929861999118 40.7564420005104),"['N', 'W']","N-all times, W part time",False,"set([155, 79])",1400000US36081018101,4293,96143,431,227,10.0,5.6
79,Broadway,POINT (-73.92582299919906 40.761431998800546),"['N', 'W']","N-all times, W part time",False,"set([304, 155])",1400000US36081018101,4293,96143,431,227,10.0,5.6
80,Times Square - 42 Street,POINT (-73.98676800153976 40.75461199851542),"['N', 'Q', 'R', 'W']","N,Q-all times, R-all times exc nights, W part time",True,"set([145, 354, 355])",1400000US36061015900,9120,175127,807,403,8.8,4.6
81,Grand Central - 42 Street,POINT (-73.97918899989101 40.75276866674217),['S'],"S to Times Sq-all times exc nights, closed nights-use 7",False,set([147]),1400000US36081025500,1423,218247,98,50,6.9,3.7
82,Park Place,POINT (-73.95762400074634 40.67477166685263),['S'],S Franklin Av-Fulton St to Prospect Park-all times,True,"set([288, 281])",1400000US36081000700,5815,545045,276,173,4.7,3.2
83,111 Street,POINT (-73.83216299845388 40.68433100001238),"['A', 'S']","S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times",False,"set([98, 196])",1400000US36081093800,4682,809668,1337,445,28.6,10.0
84,W 4 Street,POINT (-74.00030814755975 40.732254493367876),"['B', 'D', 'F', 'M']","B,M-weekdays and evenings, D,F-all times",True,"set([441, 366, 433])",1400000US36061009900,4831,1002374,172,90,3.6,1.9
85,51 Street,POINT (-73.97192000069982 40.75710699989316),"['4', '6', '6d']","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",False,"set([49, 31])",1400000US36061018300,8223,224312,993,475,12.1,6.0
86,86 Street,POINT (-73.97621799859327 40.78864400073892),"['1', '2']","1-all times, 2-nights",False,"set([193, 158])",1400000US36061018300,8223,224312,993,475,12.1,6.0
87,233 Street,POINT (-73.85736239521543 40.89314324138378),"['2', '5']","2-all times, 5-rush hours AM southbound, PM northbound",True,"set([280, 248])",1400000US36081071306,6256,181329,719,378,11.5,6.7
88,66 Street - Lincoln Center,POINT (-73.98220899995783 40.77344000052039),"['1', '2']","1-all times, 2-nights",True,"set([162, 94])",1400000US36061015900,9120,175127,807,403,8.8,4.6
89,Hunts Point Avenue,POINT (-73.89054900017344 40.82094799852307),"['6', '6d']","6-all times, 6 Express-weekdays AM southbound, PM northbound",True,"set([250, 27, 52, 463])",1400000US36081061301,6281,713922,503,337,8.0,5.9
90,Canal Street,POINT (-74.0062770001748 40.72285399778783),"['1', '2']","1-all times, 2-nights",False,"set([464, 97])",1400000US36061009900,4831,1002374,172,90,3.6,1.9
91,Middletown Road,POINT (-73.83632199755944 40.84386300128381),"['6', '6d']","6 Express-weekdays AM southbound, PM northbound, 6-all other times",False,"set([26, 202])",1400000US36081093800,4682,809668,1337,445,28.6,10.0
92,23 Street,POINT (-73.98659900207888 40.739864000474604),"['4', '6', '6d']","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",True,"set([200, 105])",1400000US36061015900,9120,175127,807,403,8.8,4.6
93,Court Square,POINT (-73.94526400039679 40.74702299889643),"['7', '7d']","7-all times, 7 Express-rush hours AM westbound, PM eastbound",True,"set([95, 103])",1400000US36081028300,7318,177715,563,343,7.7,4.8
94,59 Street - Columbus Circle,POINT (-73.98192900232715 40.76824700063689),"['1', '2']","1-all times, 2-nights",True,"set([88, 3])",1400000US36061015900,9120,175127,807,403,8.8,4.6
95,Hunters Point Avenue,POINT (-73.9489160009391 40.74221599986316),"['7', '7d']","7-all times, 7 Express-rush hours AM westbound, PM eastbound",False,"set([93, 101])",1400000US36081048100,6527,139052,1160,639,17.8,10.2
96,23 Street,POINT (-73.9956570016487 40.74408099989751),"['1', '2']","1-all times, 2-nights",False,"set([203, 199])",1400000US36081025302,2881,105029,87,55,3.0,2.0
97,Houston Street,POINT (-74.00536700180581 40.728251000730204),"['1', '2']","1-all times, 2-nights",False,"set([90, 195])",1400000US36061009900,4831,1002374,172,90,3.6,1.9
98,104 Street,POINT (-73.83768300060997 40.681711001091195),"['A', 'S']","S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times",False,"set([104, 83])",1400000US36081093800,4682,809668,1337,445,28.6,10.0
99,Broad Channel,POINT (-73.81583268782963 40.60840218069683),"['A', 'S']","A,S to Rockaway Park-all times",False,"set([17, 242, 205])",1400000US36081107201,2112,1385932,286,193,13.5,9.8
100,Ocean Parkway,POINT (-73.96850099975177 40.57631166708091),['Q'],Q-all times,False,"set([198, 327])",1400000US36061020500,5069,281121,260,151,5.1,3.1
101,Vernon Boulevard - Jackson Avenue,POINT (-73.95358099875249 40.74262599969749),"['7', '7d']","7-all times, 7 Express-rush hours AM westbound, PM eastbound",False,"set([204, 95])",1400000US36081048100,6527,139052,1160,639,17.8,10.2
102,68 Street - Hunter College,POINT (-73.96387000158042 40.76814100049679),"['4', '6', '6d']","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",False,"set([49, 34])",1400000US36061020500,5069,281121,260,151,5.1,3.1
103,Queensboro Plaza,POINT (-73.9401635351909 40.750635651014804),"['7', '7d', 'N', 'W']","7,N-all times, 7 Express-rush hours AM westbound, PM eastbound, W part time",False,"set([293, 155, 93, 54, 357])",1400000US36081003300,2789,509003,145,64,5.2,2.4
104,Rockaway Boulevard,POINT (-73.8438529979573 40.680428999588415),"['A', 'S']","A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",False,"set([98, 243, 460])",1400000US36081071100,5865,375484,860,406,14.7,7.4
105,Union Square - 14 Street,POINT (-73.98995099881881 40.734673000996125),"['4', '5', '6', '6d']","4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",False,"set([1, 92])",1400000US36061015900,9120,175127,807,403,8.8,4.6
106,Bedford - Nostrand Avenues,POINT (-73.95352200064022 40.68962700158444),['G'],G-all times,False,"set([363, 70])",1400000US36081000700,5815,545045,276,173,4.7,3.2
107,15 Street - Prospect Park,POINT (-73.97973580592873 40.66003568810021),"['F', 'G']","F,G-all times",False,"set([108, 109])",1400000US36081088400,7263,1557916,1178,762,16.2,10.7
108,7 Avenue,POINT (-73.98025117900944 40.66624469001985),"['F', 'G']","F,G-all times",False,"set([107, 374])",1400000US36061015900,9120,175127,807,403,8.8,4.6
109,Ft Hamilton Parkway,POINT (-73.97577599917474 40.65078166803418),"['F', 'G']","F,G-all times",False,"set([107, 110])",1400000US36061018300,8223,224312,993,475,12.1,6.0
110,Church Avenue,POINT (-73.97972116229084 40.64427200012998),"['F', 'G']","F,G-all times",True,"set([109, 69])",1400000US36061018300,8223,224312,993,475,12.1,6.0
111,Beverly Road,POINT (-73.96435779623125 40.64390459860419),['Q'],Q-all times,False,"set([112, 461])",1400000US36061020500,5069,281121,260,151,5.1,3.1
112,Church Avenue,POINT (-73.96288246192114 40.65049324646484),"['B', 'Q']","B-weekdays and evenings, Q-all times",False,"set([114, 111])",1400000US36061020500,5069,281121,260,151,5.1,3.1
113,Newkirk Avenue,POINT (-73.96269486837261 40.63514193733789),"['B', 'Q']","B-weekdays and evenings, Q-all times",False,"set([344, 461])",1400000US36061020500,5069,281121,260,151,5.1,3.1
114,Parkside Avenue,POINT (-73.96145343987648 40.65507304163716),['Q'],Q-all times,False,"set([112, 61])",1400000US36061020500,5069,281121,260,151,5.1,3.1
115,Grand Army Plaza,POINT (-73.9709563319228 40.6752946951032),"['2', '3', '4']","4-nights, 3-all other times, 2-all times",False,"set([129, 4])",1400000US36061018300,8223,224312,993,475,12.1,6.0
116,Atlantic Avenue - Barclay's Center,POINT (-73.97754993539385 40.68442016526762),"['2', '3', '4', '5']","2,4-all times, 3-all times exc nights, 5-weekdays",True,"set([128, 42, 4])",1400000US36081009600,4079,206470,408,201,10.0,5.2
117,Rockaway Avenue,POINT (-73.91194599726617 40.678339999883505),"['A', 'C']","A-nights, C-all other times",False,"set([386, 38])",1400000US36081025302,2881,105029,87,55,3.0,2.0
118,Fulton Street,POINT (-73.97537499833149 40.68711899950771),['G'],G-all times,False,"set([367, 119])",1400000US36061018300,8223,224312,993,475,12.1,6.0
119,Clinton - Washington Avenues,POINT (-73.9667959986695 40.68809400106055),['G'],G-all times,False,"set([118, 70])",1400000US36061020500,5069,281121,260,151,5.1,3.1
120,7 Avenue,POINT (-73.97285279191024 40.67710217983294),"['B', 'Q']","B-weekdays and evenings, Q-all times",False,"set([61, 15])",1400000US36061018300,8223,224312,993,475,12.1,6.0
121,Atlantic Avenue - Barclay's Center,POINT (-73.97678343963167 40.684488323453685),"['B', 'Q']","B-weekdays and evenings, Q-all times",True,"set([120, 15])",1400000US36081009600,4079,206470,408,201,10.0,5.2
122,Atlantic Avenue - Barclay's Center,POINT (-73.97880999956767 40.683665667279435),"['D', 'N', 'Q', 'R']","D,N-all times, R-all times exc nights",True,"set([36, 15])",1400000US36061018300,8223,224312,993,475,12.1,6.0
123,Borough Hall,POINT (-73.99015100090539 40.692403999991036),"['4', '5']","4-all times, 5-weekdays",True,"set([128, 419])",1400000US36081001200,4998,227157,493,262,9.9,5.8
124,Aqueduct Racetrack,POINT (-73.83591899965162 40.672096999172844),['A'],"A-to Manhattan only, racing days only",True,"set([104, 243])",1400000US36081093800,4682,809668,1337,445,28.6,10.0
125,Morris Park,POINT (-73.86049500117254 40.85436399966426),['5'],5-all times,False,set([277]),1400000US36081069300,2864,142998,234,99,8.2,3.6
126,Pelham Parkway,POINT (-73.85535900043564 40.858984999820116),['5'],5-all times,True,"set([284, 125])",1400000US36081071306,6256,181329,719,378,11.5,6.7
127,Nostrand Avenue,POINT (-73.95042600099683 40.68043800006226),"['A', 'C']","A-all times, C-all times exc nights",False,"set([8, 447])",1400000US36081008600,2849,332283,238,140,8.4,5.2
128,Nevins Street,POINT (-73.98040679874578 40.68831058019022),"['2', '3', '4', '5']","2,4-all times, 3-all times exc nights, 5-weekdays",False,"set([123, 116, 405])",1400000US36061018200,7206,176899,1020,591,14.2,8.5
129,Eastern Parkway - Bklyn Museum,POINT (-73.96422203748425 40.67203223545925),"['2', '3', '4']","4-nights, 3-all other times, 2-all times",False,"set([42, 115])",1400000US36081008800,3928,448521,434,175,11.0,5.0
130,Beverly Road,POINT (-73.94884798381702 40.64512351894373),"['2', '5']","2-all times, 5-weekdays",False,"set([131, 132])",1400000US36081003300,2789,509003,145,64,5.2,2.4
131,Church Avenue,POINT (-73.94945514035334 40.6508606878022),"['2', '5']","2-all times, 5-weekdays",True,"set([130, 45])",1400000US36081003300,2789,509003,145,64,5.2,2.4
132,Newkirk Avenue,POINT (-73.94829990822407 40.63999124275311),"['2', '5']","2-all times, 5-weekdays",False,"set([130, 133])",1400000US36081003300,2789,509003,145,64,5.2,2.4
133,Brooklyn College - Flatbush Avenue,POINT (-73.94754120734406 40.63284240700742),"['2', '5']","2-all times, 5-weekdays",True,set([132]),1400000US36081003300,2789,509003,145,64,5.2,2.4
134,Sterling Street,POINT (-73.95072891124937 40.6627729934283),"['2', '5']","2-all times, 5-weekdays",False,"set([45, 455])",1400000US36081000700,5815,545045,276,173,4.7,3.2
135,Crown Heights - Utica Avenue,POINT (-73.93293256081851 40.66897831107809),"['3', '4']","3-all times exc nights, 4-all times",True,"set([136, 222])",1400000US36081017900,994,473761,41,32,4.1,3.3
136,Kingston Avenue,POINT (-73.94215978392963 40.66948144864978),"['3', '4']","4-nights, 3-all other times",False,"set([445, 135])",1400000US36081003300,2789,509003,145,64,5.2,2.4
137,Nassau Avenue,POINT (-73.95118300016523 40.724479997808274),['G'],G-all times,False,"set([138, 148])",1400000US36081000700,5815,545045,276,173,4.7,3.2
138,Greenpoint Avenue,POINT (-73.95442500146235 40.73126699971465),['G'],G-all times,False,"set([137, 154])",1400000US36081000700,5815,545045,276,173,4.7,3.2
139,Marcy Avenue,POINT (-73.95783200075729 40.708383000017925),"['J', 'M', 'Z']","J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound",True,"set([11, 140, 373])",1400000US36081000700,5815,545045,276,173,4.7,3.2
140,Hewes Street,POINT (-73.95348800038457 40.706889998054),"['J', 'M']","J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",False,"set([139, 76])",1400000US36081061301,6281,713922,503,337,8.0,5.9
